filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
number of metabolites:	952
number of reactions:	1069

METABOLITES

0 : M_23dhmp c
1 : M_nadp c
2 : M_3h3mop c
3 : M_h c
4 : M_nadph c
5 : M_akg c
6 : M_26dap_LL c
7 : M_h2o c
8 : M_glu_L c
9 : M_thdp c
10 : M_2ahbut c
11 : M_2mbcoa c
12 : M_ACP c
13 : M_coa c
14 : M_2mbutACP c
15 : M_10m3hddcaACP c
16 : M_10mtddec2eACP c
17 : M_11m3hddcaACP c
18 : M_11mtddec2eACP c
19 : M_12m3hmyrsACP c
20 : M_12mtmrs2eACP c
21 : M_13m3hmyrsACP c
22 : M_13mtmrs2eACP c
23 : M_14m3hpalmACP c
24 : M_14mtpalm2eACP c
25 : M_15m3hpalmACP c
26 : M_15mtpalm2eACP c
27 : M_4m3hhexACP c
28 : M_4mthex2eACP c
29 : M_5m3hhexACP c
30 : M_5mthex2eACP c
31 : M_6m3hocACP c
32 : M_6mtoct2eACP c
33 : M_7m3hocACP c
34 : M_7mtoct2eACP c
35 : M_8m3hdcaACP c
36 : M_8mtdec2eACP c
37 : M_9m3hdcaACP c
38 : M_9mtdec2eACP c
39 : M_3c3hmp c
40 : M_accoa c
41 : M_3mob c
42 : M_3odecACP c
43 : M_3hdecACP c
44 : M_10m3oundecACP c
45 : M_10m3hundecACP c
46 : M_10m3oddcaACP c
47 : M_11m3oddcaACP c
48 : M_3oddecACP c
49 : M_3hddecACP c
50 : M_12m3otridecACP c
51 : M_12m3htridecACP c
52 : M_12m3omyrsACP c
53 : M_13m3omyrsACP c
54 : M_3omrsACP c
55 : M_3hmrsACP c
56 : M_14m3opentdecACP c
57 : M_14m3hpentdecACP c
58 : M_14m3opalmACP c
59 : M_15m3opalmACP c
60 : M_3opalmACP c
61 : M_3hpalmACP c
62 : M_3ooctdACP c
63 : M_3hoctaACP c
64 : M_actACP c
65 : M_3haACP c
66 : M_4m3opentACP c
67 : M_4m3hpentACP c
68 : M_4m3ohexACP c
69 : M_5m3ohexACP c
70 : M_3ohexACP c
