internal metabolites:
M_10fthf : 246
M_10m3hddcaACP : 15
M_10m3hundecACP : 45
M_10m3oddcaACP : 46
M_10m3oundecACP : 44
M_10mddcaACP : 86
M_10mtddec2eACP : 16
M_10mundecACP : 85
M_11m3hddcaACP : 17
M_11m3oddcaACP : 47
M_11mddcaACP : 87
M_11mtddec2eACP : 18
M_12daihdglyc : 250
M_12dgr180 : 786
M_12dihdglyc : 680
M_12m3hmyrsACP : 19
M_12m3htridecACP : 51
M_12m3omyrsACP : 52
M_12m3otridecACP : 50
M_12mmyrsACP : 90
M_12mtmrs2eACP : 20
M_12mtridecACP : 89
M_12ppd_S : 695
M_13dpg : 595
M_13m3hmyrsACP : 21
M_13m3omyrsACP : 53
M_13mmyrsACP : 91
M_13mtmrs2eACP : 22
M_14m3hpalmACP : 23
M_14m3hpentdecACP : 57
M_14m3opalmACP : 58
M_14m3opentdecACP : 56
M_14mpalmACP : 254
M_14mpentdecACP : 677
M_14mtpalm2eACP : 24
M_15dap : 733
M_15m3hpalmACP : 25
M_15m3opalmACP : 59
M_15mpalmACP : 462
M_15mtpalm2eACP : 26
M_15phytn : 830
M_1agpe120 : 698
M_1agpe140 : 699
M_1agpe141 : 700
M_1agpe160 : 701
M_1agpe161 : 702
M_1agpe180 : 703
M_1agpe181 : 704
M_1agpg120 : 705
M_1agpg140 : 706
M_1agpg141 : 707
M_1agpg160 : 708
M_1agpg161 : 709
M_1agpg180 : 710
M_1agpg181 : 711
M_1aihpdecg3p : 170
M_1aipdecg3p : 167
M_1ddecg3p : 224
M_1hdec9eg3p : 229
M_1hdecg3p : 162
M_1ihdecg3p : 180
M_1ihpdecg3p : 183
M_1ipdecg3p : 177
M_1itdecg3p : 174
M_1odec11eg3p : 233
M_1odecg3p : 165
M_1pyr5c : 588
M_1tdec7eg3p : 226
M_1tdecg3p : 158
M_23dhdp : 427
M_23dhmb : 425
M_23dhmp : 0
M_25aics : 215
M_26dap_LL : 6
M_26dap_M : 397
M_2agpe120 : 719
M_2agpe140 : 720
M_2agpe141 : 721
M_2agpe160 : 722
M_2agpe161 : 723
M_2agpe180 : 724
M_2agpe181 : 725
M_2agpg120 : 726
M_2agpg140 : 727
M_2agpg141 : 728
M_2agpg160 : 729
M_2agpg161 : 730
M_2agpg180 : 731
M_2agpg181 : 732
M_2ahbut : 10
M_2aobut : 306
M_2dda7p : 419
M_2ddecg3p : 712
M_2ddg6p : 417
M_2ddglcn : 416
M_2dhp : 448
M_2dmmq7 : 300
M_2dmmq8 : 301
M_2dmmql8 : 432
M_2dr1p : 455
M_2dr5p : 451
M_2h3oppan : 932
M_2hdec9eg3p : 716
M_2hdecg3p : 715
M_2ippm : 688
M_2maacoa : 651
M_2mahmp : 819
M_2mbcoa : 11
M_2mbutACP : 14
M_2me4p : 458
M_2mecdp : 744
M_2mnptl : 768
M_2mop : 661
M_2mpropACP : 95
M_2obut : 148
M_2odec11eg3p : 718
M_2odecg3p : 717
M_2ohph : 779
M_2ombzl : 781
M_2omhmbl : 445
M_2ommbl : 782
M_2omph : 780
M_2oph : 784
M_2p4c2me : 352
M_2pg : 464
M_2pglyc : 802
M_2tdec7eg3p : 714
M_2tdecg3p : 713
M_33hmeoxobut : 263
M_34hpp : 832
M_3c2hmp : 686
M_3c3hmp : 39
M_3c4mop : 687
M_3dhq : 439
M_3dhsk : 440
M_3h3mop : 2
M_3haACP : 65
M_3hadpcoa : 652
M_3hbcoa : 637
M_3hdcoa : 643
M_3hddcoa : 645
M_3hddecACP : 49
M_3hdecACP : 43
M_3hhcoa : 639
M_3hhdcoa : 649
M_3hhexACP : 71
M_3hmbcoa : 650
M_3hmp : 660
M_3hmrsACP : 55
M_3hocoa : 641
M_3hoctACP : 77
M_3hoctaACP : 63
M_3hpalmACP : 61
M_3htdcoa : 647
M_3ig3p : 929
M_3mb2coa : 742
M_3mbutACP : 96
M_3mgcoa : 743
M_3mob : 41
M_3mop : 426
M_3odcoa : 642
M_3oddcoa : 644
M_3oddecACP : 48
M_3odecACP : 42
M_3ohcoa : 638
M_3ohdcoa : 648
M_3ohexACP : 70
M_3omrsACP : 54
M_3oocoa : 640
M_3ooctACP : 76
M_3ooctdACP : 62
M_3opalmACP : 60
M_3ophb : 654
M_3otdcoa : 646
M_3pg : 800
M_3php : 801
M_3psme : 359
M_4abut : 134
M_4abutn : 133
M_4ahmmp : 665
M_4ampm : 666
M_4c2me : 351
M_4h2oglt : 420
M_4hba : 924
M_4hbz : 360
M_4hthr : 109
M_4m3hhexACP : 27
M_4m3hpentACP : 67
M_4m3ohexACP : 68
M_4m3opentACP : 66
M_4mhetz : 656
M_4mhexACP : 98
M_4mop : 696
M_4mpentACP : 97
M_4mpetz : 657
M_4mthex2eACP : 28
M_4pasp : 315
M_4per : 461
M_4ppan : 821
M_4ppcys : 826
M_5aizc : 113
M_5forthf : 574
M_5fthf : 580
M_5m3hhexACP : 29
M_5m3ohexACP : 69
M_5mdr1p : 756
M_5mdru1p : 757
M_5mhexACP : 99
M_5mta : 754
M_5mthex2eACP : 30
M_5mthf : 747
M_5mthglu : 116
M_5mtr : 755
M_5prdmbz : 764
M_6m3hheptACP : 73
M_6m3hocACP : 31
M_6m3oheptACP : 72
M_6m3oocACP : 74
M_6mheptACP : 101
M_6mocACP : 102
M_6mtoct2eACP : 32
M_7m3hocACP : 33
M_7m3oocACP : 75
M_7mocACP : 103
M_7mtoct2eACP : 34
M_8m3hdcaACP : 35
M_8m3hnonACP : 80
M_8m3odcaACP : 78
M_8m3ononACP : 79
M_8mdcaACP : 105
M_8mnonACP : 106
M_8mtdec2eACP : 36
M_9m3hdcaACP : 37
M_9m3odcaACP : 81
M_9mdcaACP : 107
M_9mtdec2eACP : 38
M_ACP : 12
M_HC01104 : 111
M_HC01434 : 949
M_Largn : 693
M_PGP : 796
M_PGPm1 : 795
M_aacald : 122
M_aacoa : 127
M_aact : 307
M_ab6p3hxl : 119
M_abt : 131
M_ac : 150
M_acACP : 185
M_acac : 126
M_acald : 135
M_acbdma14gapuc : 348
M_accoa : 40
M_acgam : 238
M_acgam1p : 583
M_acgam6p : 219
M_achms : 239
M_acmana : 156
M_acmanap : 298
M_acnam : 157
M_acser : 386
M_actACP : 64
M_actn_R : 336
M_actn_S : 886
M_actp : 151
M_ade : 205
M_adn : 204
M_adocbi : 207
M_adocbip : 137
M_adocbl : 209
M_adp : 152
M_adpglc : 605
M_agdpcbi : 139
M_agm : 221
M_ahcys : 115
M_ahdt : 256
M_ai17tca1 : 907
M_ai17tcaacgam : 918
M_ai17tcaala_D : 913
M_ai17tcaglc : 910
M_aicar : 216
M_aihpdcoa : 171
M_aipdcoa : 168
M_air : 114
M_akg : 5
M_ala_D : 258
M_ala_L : 261
M_alaala : 259
M_alaasp : 260
M_alac_S : 154
M_alagln : 264
M_alaglu : 267
M_alagly : 269
M_alahis : 271
M_alaleu : 274
M_alathr : 279
M_amet : 117
M_ametam : 892
M_amp : 128
M_apoACP : 186
M_apoC_Lys_btn : 141
M_arab_L : 132
M_arg_L : 310
M_arsenb : 313
M_asn_L : 316
M_aso3 : 319
M_aso4 : 321
M_asp_L : 217
M_aspsa : 314
M_atp : 125
M_biomass : 467
M_btal : 288
M_btd_RR : 335
M_btd_SS : 885
M_btn : 338
M_btn_co2 : 140
M_btoh : 287
M_butACP : 100
M_ca2 : 340
M_camp : 203
M_cbasp : 323
M_cbi : 341
M_cbl1 : 343
M_cbl2 : 345
M_cbp : 322
M_cd2 : 346
M_cdp : 196
M_cdpdaihpdecg : 408
M_cdpdaipdecg : 407
M_cdpdddecg : 400
M_cdpdhdec9eg : 404
M_cdpdhdecg : 403
M_cdpdihdecg : 411
M_cdpdihpdecg : 412
M_cdpdipdecg : 410
M_cdpditdecg : 409
M_cdpdodec11eg : 406
M_cdpdodecg : 405
M_cdpdtdec7eg : 402
M_cdpdtdecg : 401
M_cdpglyc : 349
M_cellb : 333
M_cgly : 303
M_chol : 355
M_chols : 354
M_chor : 357
M_chtbs : 237
M_cit : 569
M_cl : 950
M_clpn140 : 362
M_clpn160 : 364
M_clpn180 : 366
M_clpnai15 : 368
M_clpnai17 : 370
M_clpni14 : 372
M_clpni15 : 374
M_clpni16 : 376
M_clpni17 : 378
M_cmp : 350
M_cmpacna : 379
M_co2 : 84
M_coa : 13
M_cobalt2 : 381
M_cpppg3 : 383
M_ctp : 195
M_cu2 : 395
M_cys_L : 304
M_cyst_L : 387
M_cytd : 389
M_dad_2 : 775
M_dadp : 198
M_damp : 774
M_datp : 197
M_dcaACP : 88
M_dcamp : 213
M_dcdp : 200
M_dcmp : 393
M_dctp : 199
M_dcyt : 414
M_ddca : 130
M_ddcaACP : 92
M_dextrin : 422
M_dgdp : 202
M_dgmp : 424
M_dgsn : 776
M_dgtp : 201
M_dha : 290
M_dhap : 289
M_dhf : 428
M_dhlam : 792
M_dhna : 430
M_dhnpt : 257
M_dhor_S : 434
M_dhptd : 446
M_diglcpg180 : 897
M_diglcpgai17 : 253
M_diglcpgi17 : 679
M_din : 864
M_dmbzid : 763
M_dmpp : 441
M_dnad : 759
M_dnarep : 947
M_dpcoa : 447
M_drib : 450
M_dtdp : 190
M_dtdp4d6dg : 903
M_dtdp4d6dm : 904
M_dtdpglu : 585
M_dtdprmn : 905
M_dtmp : 454
M_dttp : 189
M_dudp : 192
M_dump : 413
M_duri : 415
M_dutp : 191
M_dxyl5p : 457
M_e4hglu : 463
M_e4p : 418
M_eig3p : 676
M_etha : 634
M_etoh : 286
M_f1p : 561
M_f6p : 120
M_fa1 : 556
M_fa11 : 559
M_fa12 : 555
M_fa3 : 557
M_fa4 : 554
M_fa6 : 558
M_fad : 573
M_fadh2 : 895
M_fc1p : 565
M_fcl_L : 564
M_fdp : 560
M_fdxox : 823
M_fdxrd : 822
M_fe2 : 567
M_fe3 : 568
M_fgam : 597
M_ficytC : 734
M_fmn : 329
M_fmnh2 : 330
M_focytC : 735
M_fol : 429
M_for : 576
M_fpram : 833
M_fprica : 247
M_frdp : 577
M_fru : 571
M_fuc_L : 563
M_fum : 214
M_g1p : 584
M_g1p_B : 752
M_g3p : 453
M_g3pc : 632
M_g3pe : 633
M_g3pg : 635
M_g6p : 572
M_g6p_B : 590
M_gal : 591
M_gal1p : 592
M_gam1p : 582
M_gam6p : 220
M_gar : 596
M_gdp : 194
M_gdptp : 636
M_ggdp : 578
M_glc_D : 293
M_glc_bD : 334
M_gln_L : 265
M_glu5p : 589
M_glu5sa : 587
M_glu_D : 608
M_glu_L : 8
M_glutrna : 610
M_glx : 421
M_gly : 124
M_glyald : 284
M_glyasn : 612
M_glyasp : 613
M_glyb : 614
M_glyc : 285
M_glyc3p : 586
M_glyc45tca : 922
M_glyc45tcaala_D : 920
M_glyc45tcaglc : 921
M_glyc_R : 899
M_glyclt : 803
M_glycogen : 603
M_glycogenb : 604
M_glycys : 305
M_glygln : 616
M_glyglu : 617
M_glyleu : 618
M_glymet : 619
M_glyphe : 622
M_glypro : 624
M_glytyr : 626
M_gmp : 210
M_grdp : 443
M_gsn : 630
M_gthrd : 599
M_gtp : 138
M_gua : 631
M_h : 3
M_h2mb4p : 444
M_h2o : 7
M_h2o2 : 325
M_h2s : 240
M_hco3 : 255
M_hcys_L : 241
M_hdca : 548
M_hdcea : 549
M_hdcoa : 550
M_hdeACP : 230
M_hepdp : 433
M_hethmpp : 147
M_hexACP : 104
M_hexdp : 658
M_hg2 : 659
M_his_L : 272
M_hisp : 664
M_histd : 662
M_histl_L : 663
M_hom_L : 667
M_hxan : 672
M_i17tca1 : 908
M_i17tcaacgam : 919
M_i17tcaala_D : 914
M_i17tcaglc : 911
M_iasp : 327
M_ibcoa : 673
M_ichor : 883
M_icit : 674
